Round:1,	 score:6
Round:2,	 score:6
Round:3,	 score:6
Round:4,	 score:4
Round:5,	 score:6
Round:6,	 score:7
Round:7,	 score:6
Round:8,	 score:5
Round:9,	 score:6
Round:10,	 score:6
Round:11,	 score:6
Round:12,	 score:5
Round:13,	 score:6
Round:14,	 score:1
Round:15,	 score:7
Round:16,	 score:6
Round:17,	 score:6
Round:18,	 score:7
Round:19,	 score:7
Round:20,	 score:5
Round:21,	 score:7
Round:22,	 score:6
Round:23,	 score:1
Round:24,	 score:6
Round:25,	 score:6
Round:26,	 score:6
Round:27,	 score:5
Round:28,	 score:7
Round:29,	 score:1
Round:30,	 score:6
Round:31,	 score:5
Round:32,	 score:7
Round:33,	 score:8
Round:34,	 score:6
Round:35,	 score:5
Round:36,	 score:8
Round:37,	 score:6
Round:38,	 score:2
Round:39,	 score:6
Round:40,	 score:7
Round:41,	 score:6
Round:42,	 score:6
Round:43,	 score:8
Round:44,	 score:6
Round:45,	 score:6
Round:46,	 score:5
Round:47,	 score:5
Round:48,	 score:6
Round:49,	 score:6
Round:50,	 score:5
Round:51,	 score:7
Round:52,	 score:5
Round:53,	 score:5
Round:54,	 score:6
Round:55,	 score:6
Round:56,	 score:2
Round:57,	 score:9
Round:58,	 score:6
Round:59,	 score:6
Round:60,	 score:9
Round:61,	 score:2
Round:62,	 score:9
Round:63,	 score:5
Round:64,	 score:6
Round:65,	 score:7
Round:66,	 score:5
Round:67,	 score:5
Round:68,	 score:5
Round:69,	 score:9
Round:70,	 score:7
Round:71,	 score:6
Round:72,	 score:5
Round:73,	 score:6
Round:74,	 score:8
Round:75,	 score:7
Round:76,	 score:8
Round:77,	 score:7
Round:78,	 score:6
Round:79,	 score:7
Round:80,	 score:5
Round:81,	 score:9
Round:82,	 score:6
Round:83,	 score:1
Round:84,	 score:6
Round:85,	 score:2
Round:86,	 score:6
Round:87,	 score:6
Round:88,	 score:7
Round:89,	 score:7
Round:90,	 score:7
Round:91,	 score:1
Round:92,	 score:2
Round:93,	 score:5
Round:94,	 score:5
Round:95,	 score:5
Round:96,	 score:6
Round:97,	 score:5
Round:98,	 score:7
Round:99,	 score:6
Round:100,	 score:6
Round:101,	 score:6
Round:102,	 score:5
Round:103,	 score:7
Round:104,	 score:6
Round:105,	 score:6
Round:106,	 score:6
Round:107,	 score:6
Round:108,	 score:6
Round:109,	 score:1
Round:110,	 score:6
Round:111,	 score:8
Round:112,	 score:9
Round:113,	 score:6
Round:114,	 score:6
Round:115,	 score:6
Round:116,	 score:8
Round:117,	 score:1
Round:118,	 score:6
Round:119,	 score:7
Round:120,	 score:6
Round:121,	 score:8
Round:122,	 score:6
Round:123,	 score:5
Round:124,	 score:7
Round:125,	 score:6
Round:126,	 score:7
Round:127,	 score:1
Round:128,	 score:5
Round:129,	 score:5
Round:130,	 score:7
Round:131,	 score:5
Round:132,	 score:5
Round:133,	 score:9
Round:134,	 score:5
Round:135,	 score:5
Round:136,	 score:6
Round:137,	 score:7
Round:138,	 score:6
Round:139,	 score:6
Round:140,	 score:6
Round:141,	 score:6
Round:142,	 score:6
Round:143,	 score:6
Round:144,	 score:6
Round:145,	 score:6
Round:146,	 score:7
Round:147,	 score:2
Round:148,	 score:5
Round:149,	 score:5
Round:150,	 score:7
Round:151,	 score:3
Round:152,	 score:6
Round:153,	 score:7
Round:154,	 score:1
Round:155,	 score:5
Round:156,	 score:7
Round:157,	 score:6
Round:158,	 score:6
Round:159,	 score:1
Round:160,	 score:1
Round:161,	 score:6
Round:162,	 score:6
Round:163,	 score:6
Round:164,	 score:9
Round:165,	 score:8
Round:166,	 score:9
Round:167,	 score:6
Round:168,	 score:7
Round:169,	 score:6
Round:170,	 score:7
Round:171,	 score:5
Round:172,	 score:6
Round:173,	 score:5
Round:174,	 score:8
Round:175,	 score:8
Round:176,	 score:8
Round:177,	 score:5
Round:178,	 score:6
Round:179,	 score:2
Round:180,	 score:5
Round:181,	 score:8
Round:182,	 score:7
Round:183,	 score:3
Round:184,	 score:6
Round:185,	 score:7
Round:186,	 score:6
Round:187,	 score:6
Round:188,	 score:6
Round:189,	 score:7
Round:190,	 score:6
Round:191,	 score:9
Round:192,	 score:3
Round:193,	 score:7
Round:194,	 score:6
Round:195,	 score:6
Round:196,	 score:2
Round:197,	 score:6
Round:198,	 score:7
Round:199,	 score:5
Round:200,	 score:6
Round:201,	 score:6
Round:202,	 score:6
Round:203,	 score:7
Round:204,	 score:6
Round:205,	 score:9
Round:206,	 score:6
Round:207,	 score:5
Round:208,	 score:9
Round:209,	 score:2
Round:210,	 score:6
Round:211,	 score:6
Round:212,	 score:2
Round:213,	 score:6
Round:214,	 score:6
Round:215,	 score:6
Round:216,	 score:6
Round:217,	 score:5
Round:218,	 score:6
Round:219,	 score:9
Round:220,	 score:5
Round:221,	 score:2
Round:222,	 score:6
Round:223,	 score:6
Round:224,	 score:9
Round:225,	 score:6
Round:226,	 score:6
Round:227,	 score:5
Round:228,	 score:8
Round:229,	 score:7
Round:230,	 score:6
Round:231,	 score:5
Round:232,	 score:6
Round:233,	 score:6
Round:234,	 score:7
Round:235,	 score:6
Round:236,	 score:6
Round:237,	 score:4
Round:238,	 score:6
Round:239,	 score:2
Round:240,	 score:4
Round:241,	 score:7
Round:242,	 score:7
Round:243,	 score:5
Round:244,	 score:6
Round:245,	 score:5
Round:246,	 score:6
Round:247,	 score:6
Round:248,	 score:6
Round:249,	 score:5
Round:250,	 score:1
Round:251,	 score:6
Round:252,	 score:6
Round:253,	 score:6
Round:254,	 score:9
Round:255,	 score:5
Round:256,	 score:6
Round:257,	 score:8
Round:258,	 score:9
Round:259,	 score:9
Round:260,	 score:5
Round:261,	 score:1
Round:262,	 score:6
Round:263,	 score:9
Round:264,	 score:7
Round:265,	 score:6
Round:266,	 score:5
Round:267,	 score:6
Round:268,	 score:3
Round:269,	 score:2
Round:270,	 score:4
Round:271,	 score:6
Round:272,	 score:4
Round:273,	 score:1
Round:274,	 score:6
Round:275,	 score:9
Round:276,	 score:5
Round:277,	 score:8
Round:278,	 score:9
Round:279,	 score:6
Round:280,	 score:5
Round:281,	 score:9
Round:282,	 score:7
Round:283,	 score:5
Round:284,	 score:9
Round:285,	 score:3
Round:286,	 score:7
Round:287,	 score:5
Round:288,	 score:6
Round:289,	 score:6
Round:290,	 score:6
Round:291,	 score:8
Round:292,	 score:5
Round:293,	 score:6
Round:294,	 score:5
Round:295,	 score:7
Round:296,	 score:6
Round:297,	 score:7
Round:298,	 score:1
Round:299,	 score:9
Round:300,	 score:8
Round:301,	 score:6
Round:302,	 score:5
Round:303,	 score:6
Round:304,	 score:6
Round:305,	 score:6
Round:306,	 score:5
Round:307,	 score:5
Round:308,	 score:1
Round:309,	 score:5
Round:310,	 score:7
Round:311,	 score:6
Round:312,	 score:7
Round:313,	 score:6
Round:314,	 score:7
Round:315,	 score:6
Round:316,	 score:6
Round:317,	 score:8
Round:318,	 score:7
Round:319,	 score:5
Round:320,	 score:8
Round:321,	 score:1
Round:322,	 score:6
Round:323,	 score:6
Round:324,	 score:6
Round:325,	 score:6
Round:326,	 score:5
Round:327,	 score:6
Round:328,	 score:6
Round:329,	 score:6
Round:330,	 score:6
Round:331,	 score:8
Round:332,	 score:6
Round:333,	 score:6
Round:334,	 score:6
Round:335,	 score:7
Round:336,	 score:6
Round:337,	 score:5
Round:338,	 score:6
Round:339,	 score:6
Round:340,	 score:7
Round:341,	 score:6
Round:342,	 score:6
Round:343,	 score:6
Round:344,	 score:5
Round:345,	 score:1
Round:346,	 score:5
Round:347,	 score:6
Round:348,	 score:6
Round:349,	 score:6
Round:350,	 score:5
Round:351,	 score:6
Round:352,	 score:5
Round:353,	 score:6
Round:354,	 score:6
Round:355,	 score:7
Round:356,	 score:2
Round:357,	 score:7
Round:358,	 score:7
Round:359,	 score:6
Round:360,	 score:6
Round:361,	 score:7
Round:362,	 score:8
Round:363,	 score:7
Round:364,	 score:6
Round:365,	 score:1
Round:366,	 score:6
Round:367,	 score:7
Round:368,	 score:6
Round:369,	 score:6
Round:370,	 score:5
Round:371,	 score:1
Round:372,	 score:1
Round:373,	 score:8
Round:374,	 score:1
Round:375,	 score:7
Round:376,	 score:6
Round:377,	 score:2
Round:378,	 score:5
Round:379,	 score:8
Round:380,	 score:6
Round:381,	 score:8
Round:382,	 score:4
Round:383,	 score:1
Round:384,	 score:8
Round:385,	 score:6
Round:386,	 score:7
Round:387,	 score:8
Round:388,	 score:5
Round:389,	 score:5
Round:390,	 score:6
Round:391,	 score:7
Round:392,	 score:5
Round:393,	 score:6
Round:394,	 score:6
Round:395,	 score:5
Round:396,	 score:6
Round:397,	 score:7
Round:398,	 score:5
Round:399,	 score:9
Round:400,	 score:7
Round:401,	 score:6
Round:402,	 score:2
Round:403,	 score:6
Round:404,	 score:6
Round:405,	 score:6
Round:406,	 score:2
Round:407,	 score:6
Round:408,	 score:1
Round:409,	 score:2
Round:410,	 score:5
Round:411,	 score:5
Round:412,	 score:6
Round:413,	 score:8
Round:414,	 score:6
Round:415,	 score:4
Round:416,	 score:8
Round:417,	 score:9
Round:418,	 score:6
Round:419,	 score:5
Round:420,	 score:6
Round:421,	 score:5
Round:422,	 score:5
Round:423,	 score:7
Round:424,	 score:7
Round:425,	 score:8
Round:426,	 score:6
Round:427,	 score:8
Round:428,	 score:7
Round:429,	 score:6
Round:430,	 score:7
Round:431,	 score:6
Round:432,	 score:5
Round:433,	 score:9
Round:434,	 score:6
Round:435,	 score:9
Round:436,	 score:6
Round:437,	 score:6
Round:438,	 score:5
Round:439,	 score:6
Round:440,	 score:6
Round:441,	 score:6
Round:442,	 score:7
Round:443,	 score:7
Round:444,	 score:5
Round:445,	 score:2
Round:446,	 score:6
Round:447,	 score:6
Round:448,	 score:5
Round:449,	 score:6
Round:450,	 score:7
Round:451,	 score:6
Round:452,	 score:7
Round:453,	 score:6
Round:454,	 score:2
Round:455,	 score:6
Round:456,	 score:2
Round:457,	 score:7
Round:458,	 score:6
Round:459,	 score:5
Round:460,	 score:6
Round:461,	 score:9
Round:462,	 score:5
Round:463,	 score:7
Round:464,	 score:5
Round:465,	 score:1
Round:466,	 score:1
Round:467,	 score:6
Round:468,	 score:3
Round:469,	 score:6
Round:470,	 score:7
Round:471,	 score:2
Round:472,	 score:6
Round:473,	 score:9
Round:474,	 score:2
Round:475,	 score:8
Round:476,	 score:2
Round:477,	 score:6
Round:478,	 score:5
Round:479,	 score:5
Round:480,	 score:6
Round:481,	 score:7
Round:482,	 score:9
Round:483,	 score:8
Round:484,	 score:6
Round:485,	 score:6
Round:486,	 score:6
Round:487,	 score:5
Round:488,	 score:5
Round:489,	 score:1
Round:490,	 score:7
Round:491,	 score:7
Round:492,	 score:9
Round:493,	 score:6
Round:494,	 score:1
Round:495,	 score:6
Round:496,	 score:5
Round:497,	 score:5
Round:498,	 score:7
Round:499,	 score:6
Round:500,	 score:7
Round:501,	 score:6
Round:502,	 score:6
Round:503,	 score:6
Round:504,	 score:7
Round:505,	 score:7
Round:506,	 score:7
Round:507,	 score:6
Round:508,	 score:5
Round:509,	 score:6
Round:510,	 score:6
Round:511,	 score:5
Round:512,	 score:6
Round:513,	 score:6
Round:514,	 score:6
Round:515,	 score:8
Round:516,	 score:7
Round:517,	 score:1
Round:518,	 score:1
Round:519,	 score:7
Round:520,	 score:6
Round:521,	 score:2
Round:522,	 score:6
Round:523,	 score:8
Round:524,	 score:6
Round:525,	 score:6
Round:526,	 score:7
Round:527,	 score:6
Round:528,	 score:5
Round:529,	 score:5
Round:530,	 score:6
Round:531,	 score:7
Round:532,	 score:2
Round:533,	 score:9
Round:534,	 score:5
Round:535,	 score:8
Round:536,	 score:5
Round:537,	 score:6
Round:538,	 score:6
Round:539,	 score:7
Round:540,	 score:5
Round:541,	 score:6
Round:542,	 score:2
Round:543,	 score:2
Round:544,	 score:4
Round:545,	 score:5
Round:546,	 score:6
Round:547,	 score:9
Round:548,	 score:8
Round:549,	 score:5
Round:550,	 score:5
Round:551,	 score:7
Round:552,	 score:3
Round:553,	 score:6
Round:554,	 score:8
Round:555,	 score:7
Round:556,	 score:7
Round:557,	 score:9
Round:558,	 score:8
Round:559,	 score:2
Round:560,	 score:5
Round:561,	 score:6
Round:562,	 score:8
Round:563,	 score:5
Round:564,	 score:6
Round:565,	 score:6
Round:566,	 score:8
Round:567,	 score:5
Round:568,	 score:7
Round:569,	 score:6
Round:570,	 score:7
Round:571,	 score:3
Round:572,	 score:4
Round:573,	 score:6
Round:574,	 score:7
Round:575,	 score:6
Round:576,	 score:2
Round:577,	 score:6
Round:578,	 score:5
Round:579,	 score:7
Round:580,	 score:6
Round:581,	 score:5
Round:582,	 score:7
Round:583,	 score:6
Round:584,	 score:1
Round:585,	 score:9
Round:586,	 score:6
Round:587,	 score:6
Round:588,	 score:9
Round:589,	 score:6
Round:590,	 score:7
Round:591,	 score:6
Round:592,	 score:6
Round:593,	 score:6
Round:594,	 score:2
Round:595,	 score:9
Round:596,	 score:6
Round:597,	 score:6
Round:598,	 score:5
Round:599,	 score:5
Round:600,	 score:6
Round:601,	 score:5
Round:602,	 score:6
Round:603,	 score:7
Round:604,	 score:6
Round:605,	 score:5
Round:606,	 score:5
Round:607,	 score:5
Round:608,	 score:7
Round:609,	 score:6
Round:610,	 score:4
Round:611,	 score:8
Round:612,	 score:6
Round:613,	 score:7
Round:614,	 score:7
Round:615,	 score:4
Round:616,	 score:5
Round:617,	 score:4
Round:618,	 score:7
Round:619,	 score:1
Round:620,	 score:5
Round:621,	 score:6
Round:622,	 score:5
Round:623,	 score:6
Round:624,	 score:5
Round:625,	 score:8
Round:626,	 score:6
Round:627,	 score:6
Round:628,	 score:6
Round:629,	 score:6
Round:630,	 score:5
Round:631,	 score:4
Round:632,	 score:9
Round:633,	 score:6
Round:634,	 score:6
Round:635,	 score:6
Round:636,	 score:7
Round:637,	 score:5
Round:638,	 score:6
Round:639,	 score:5
Round:640,	 score:5
Round:641,	 score:5
Round:642,	 score:6
Round:643,	 score:2
Round:644,	 score:1
Round:645,	 score:6
Round:646,	 score:5
Round:647,	 score:9
Round:648,	 score:6
Round:649,	 score:6
Round:650,	 score:5
Round:651,	 score:6
Round:652,	 score:9
Round:653,	 score:6
Round:654,	 score:6
Round:655,	 score:4
Round:656,	 score:6
Round:657,	 score:4
Round:658,	 score:6
Round:659,	 score:6
Round:660,	 score:7
Round:661,	 score:6
Round:662,	 score:5
Round:663,	 score:7
Round:664,	 score:5
Round:665,	 score:6
Round:666,	 score:5
Round:667,	 score:7
Round:668,	 score:9
Round:669,	 score:6
Round:670,	 score:8
Round:671,	 score:2
Round:672,	 score:6
Round:673,	 score:6
Round:674,	 score:5
Round:675,	 score:5
Round:676,	 score:6
Round:677,	 score:7
Round:678,	 score:7
Round:679,	 score:7
Round:680,	 score:6
Round:681,	 score:6
Round:682,	 score:1
Round:683,	 score:1
Round:684,	 score:4
Round:685,	 score:5
Round:686,	 score:5
Round:687,	 score:5
Round:688,	 score:3
Round:689,	 score:6
Round:690,	 score:9
Round:691,	 score:9
Round:692,	 score:6
Round:693,	 score:6
Round:694,	 score:6
Round:695,	 score:6
Round:696,	 score:9
Round:697,	 score:9
Round:698,	 score:5
Round:699,	 score:5
Round:700,	 score:5
Round:701,	 score:9
Round:702,	 score:6
Round:703,	 score:7
Round:704,	 score:5
Round:705,	 score:5
Round:706,	 score:8
Round:707,	 score:8
Round:708,	 score:6
Round:709,	 score:6
Round:710,	 score:6
Round:711,	 score:9
Round:712,	 score:7
Round:713,	 score:6
Round:714,	 score:6
Round:715,	 score:5
Round:716,	 score:6
Round:717,	 score:6
Round:718,	 score:6
Round:719,	 score:6
Round:720,	 score:9
Round:721,	 score:9
Round:722,	 score:8
Round:723,	 score:1
Round:724,	 score:7
Round:725,	 score:1
Round:726,	 score:3
Round:727,	 score:6
Round:728,	 score:9
Round:729,	 score:6
Round:730,	 score:1
Round:731,	 score:7
Round:732,	 score:9
Round:733,	 score:5
Round:734,	 score:7
Round:735,	 score:2
Round:736,	 score:6
Round:737,	 score:6
Round:738,	 score:7
Round:739,	 score:6
Round:740,	 score:6
Round:741,	 score:6
Round:742,	 score:7
Round:743,	 score:6
Round:744,	 score:5
Round:745,	 score:6
Round:746,	 score:6
Round:747,	 score:6
Round:748,	 score:4
Round:749,	 score:7
Round:750,	 score:6
Round:751,	 score:6
Round:752,	 score:6
Round:753,	 score:2
Round:754,	 score:8
Round:755,	 score:7
Round:756,	 score:9
Round:757,	 score:9
Round:758,	 score:6
Round:759,	 score:6
Round:760,	 score:7
Round:761,	 score:8
Round:762,	 score:7
Round:763,	 score:6
Round:764,	 score:5
Round:765,	 score:5
Round:766,	 score:1
Round:767,	 score:5
Round:768,	 score:6
Round:769,	 score:9
Round:770,	 score:6
Round:771,	 score:6
Round:772,	 score:5
Round:773,	 score:2
Round:774,	 score:7
Round:775,	 score:6
Round:776,	 score:7
Round:777,	 score:5
Round:778,	 score:2
Round:779,	 score:5
Round:780,	 score:9
Round:781,	 score:2
Round:782,	 score:9
Round:783,	 score:6
Round:784,	 score:6
Round:785,	 score:1
Round:786,	 score:2
Round:787,	 score:5
Round:788,	 score:5
Round:789,	 score:1
Round:790,	 score:2
Round:791,	 score:9
Round:792,	 score:5
Round:793,	 score:7
Round:794,	 score:8
Round:795,	 score:5
Round:796,	 score:5
Round:797,	 score:4
Round:798,	 score:6
Round:799,	 score:7
Round:800,	 score:1
Round:801,	 score:6
Round:802,	 score:6
Round:803,	 score:5
Round:804,	 score:6
Round:805,	 score:6
Round:806,	 score:9
Round:807,	 score:6
Round:808,	 score:7
Round:809,	 score:7
Round:810,	 score:5
Round:811,	 score:9
Round:812,	 score:1
Round:813,	 score:1
Round:814,	 score:9
Round:815,	 score:6
Round:816,	 score:6
Round:817,	 score:6
Round:818,	 score:6
Round:819,	 score:5
Round:820,	 score:8
Round:821,	 score:9
Round:822,	 score:6
Round:823,	 score:6
Round:824,	 score:6
Round:825,	 score:5
Round:826,	 score:7
Round:827,	 score:9
Round:828,	 score:2
Round:829,	 score:7
Round:830,	 score:1
Round:831,	 score:6
Round:832,	 score:6
Round:833,	 score:5
Round:834,	 score:7
Round:835,	 score:5
Round:836,	 score:6
Round:837,	 score:6
Round:838,	 score:5
Round:839,	 score:9
Round:840,	 score:6
Round:841,	 score:6
Round:842,	 score:6
Round:843,	 score:6
Round:844,	 score:5
Round:845,	 score:8
Round:846,	 score:2
Round:847,	 score:6
Round:848,	 score:6
Round:849,	 score:5
Round:850,	 score:9
Round:851,	 score:5
Round:852,	 score:6
Round:853,	 score:6
Round:854,	 score:7
Round:855,	 score:6
Round:856,	 score:7
Round:857,	 score:8
Round:858,	 score:6
Round:859,	 score:7
Round:860,	 score:5
Round:861,	 score:7
